ID,Тип,Артикул,"GTIN, UPC, EAN или ISBN",Имя,Опубликован,Рекомендуемый?,"Видимость в каталоге","Краткое описание",Описание,"Дата начала действия скидки","Дата окончания действия скидки","Статус налога","Налоговый класс",Наличие,Запасы,"Величина малых запасов","Возможен ли предзаказ?","Продано индивидуально?","Вес (кг)","Длина (мм)","Ширина (мм)","Высота (мм)","Разрешить отзывы от клиентов?","Примечание к покупке","Акционная цена","Базовая цена",Категории,Метки,"Класс доставки",Изображения,"Лимит скачивания","Дней срока скачивания",Родительский,"Сгруппированные товары",Апсэлы,Кросселы,"Внешний URL","Текст кнопки",Позиция,"Swatches Attributes",Бренды,"Название атрибута 1","Значения атрибутов 1","Видимость атрибута 1","Глобальный атрибут 1","Название атрибута 2","Значения атрибутов 2","Видимость атрибута 2","Глобальный атрибут 2","Мета: talkorus_tab_description_heading","Мета: _talkorus_tab_description_heading","Мета: talkorus_tab_description_content","Мета: _talkorus_tab_description_content","Мета: talkorus_tab_technical_heading","Мета: _talkorus_tab_technical_heading","Мета: talkorus_tab_technical_content","Мета: _talkorus_tab_technical_content","Мета: talkorus_tab_dimensions_heading","Мета: _talkorus_tab_dimensions_heading","Мета: talkorus_tab_dimensions_content","Мета: _talkorus_tab_dimensions_content","Мета: talkorus_tab_cut_content","Мета: _talkorus_tab_cut_content","Мета: talkorus_tab_scheme_content","Мета: _talkorus_tab_scheme_content","Мета: talkorus_tab_purpose_content","Мета: _talkorus_tab_purpose_content","Мета: talkorus_tab_advantages_content","Мета: _talkorus_tab_advantages_content","Мета: talkorus_tab_docs_content","Мета: _talkorus_tab_docs_content","Мета: talkorus_tab_video_content","Мета: _talkorus_tab_video_content","Мета: talkorus_tab_projects_content","Мета: _talkorus_tab_projects_content","Мета: talkorus_product_features","Мета: _talkorus_product_features","Мета: height_mm","Мета: _height_mm","Мета: talkorus_product_features_0_icon","Мета: _talkorus_product_features_0_icon","Мета: talkorus_product_features_0_title","Мета: _talkorus_product_features_0_title","Мета: talkorus_product_features_1_icon","Мета: _talkorus_product_features_1_icon","Мета: talkorus_product_features_1_title","Мета: _talkorus_product_features_1_title","Мета: talkorus_product_features_2_icon","Мета: _talkorus_product_features_2_icon","Мета: talkorus_product_features_2_title","Мета: _talkorus_product_features_2_title","Мета: talkorus_product_features_3_icon","Мета: _talkorus_product_features_3_icon","Мета: talkorus_product_features_3_title","Мета: _talkorus_product_features_3_title","Название атрибута 3","Значения атрибутов 3","Видимость атрибута 3","Глобальный атрибут 3"
584,simple,,,"Теплонакопительная облицовка Vesuri для каминной топки EdilKamin Cristal 90",1,0,visible,,"Теплонакопительная облицовка Vesuri для каминной топки EdilKamin Cristal 90 — это современное отопительное решение для создания уютной атмосферы в вашем доме, которое сочетает эстетическую привлекательность и практичность. Эта облицовочная конструкция выделяется своей геометрией и дизайном. Именно поэтому облицовку не только покупают «‎простые люди», но и используют при разработке дизайнерских решений дизайнеры со всей России. Купить теплонакопительную облицовку Vesuri для каминной топки EdilKamin Cristal 90 можно на официальном сайте Талькорус. Вы можете как выбрать облицовочную конструкцию в базовом варианте, представленном на сайте, так и заказать персональное проектирование.\n<h2>Дизайн</h2>\nДизайн отличается лаконичными линиями, а также гармоничными формами. В дизайне присутствуют преимущественно прямоугольные элементы, которые создают ощущение строгости и порядка. При этом дизайн не выглядит перегруженным — в сочетании с гармоничной гаммой создается ощущение легкости и элегантности, что обеспечивает гармоничное сочетание с мебелью, а также другими декоративными элементами.\n\n&nbsp;\n\nЧистые линии и минималистичная эстетика делают Vesuri — оптимально для тех, кто ценит современный стиль. Облицовочная конструкция в представленном варианте изготовлена из талькомагнезита в обработке «‎шлифовка». Однако при персональном проектировании на выбор доступны и другие варианты текстур: антик, бархат, полировка, премиум. Поэтому можно подобрать подходящую облицовку в соответствии с вашим вкусом и общим стилем помещения.\n<h2>Геометрия и размеры</h2>\nГеометрия продумана до мелочей: она включает в себя угловые элементы, которые создают эффект объемности, глубины. Также на фасаде располагается полка, которая подходит для хранения различных мелочей, а также размещения других декоративных элементов.\n\n&nbsp;\n\nВ зависимости от дизайна конструкция может иметь дополнительные декоративные элементы — например, ниша для хранения дров или дополнительные полки, что делает ее не только красивой, но и функциональной.\n<h2>Цветовые сочетания</h2>\nБазовый вариант выполнен в сером цвете. Но при разработке персонального проекта можно выбрать любой вариант камня (природная текстура не повторяется), а также сочетание разных видов камня.  Это позволяет подобрать облицовку, которая подойдет к гамме вашего интерьера. Более светлые тона визуально увеличивают пространство, делают его более воздушным, в то время как темные оттенки добавляют интерьеру нотки роскоши, строгости.\n\n&nbsp;\n\nСочетание практичности, эстетики, а также усиленных теплоаккумулирующих свойств делают эту облицовочную конструкцию достойным выбором для любого интерьера. Покупая Vesuri, вы выбираете качество, стиль, комфорт на годы вперед.\n<h2>Характеристики облицовки Vesuri</h2>\n<h3>Энергоэффективность</h3>\n<b>Площадь обогрева: до 110 м²</b>\n\nОдин из ключевых показателей энергоэффективности — площадь обогрева, которая составляет до 110 квадратных метров. Это позволяет отапливать как небольшие, так и средние помещения, что делает конструкцию подходящей для большинства домов.\n\n&nbsp;\n\nТакая облицовка обогреет все основные жилые зоны, создавая комфортную температуру даже в самые холодные зимние дни. Если дом небольшой, имеет открытую планировку, то такой облицовкой можно обогреть его целиком.\n\n&nbsp;\n\n<b>Время теплоотдачи: 12 часов</b>\n\nДругой важный аспект энергоэффективности — время теплоотдачи. Облицовочная конструкция  Vesuri отдает тепло 12 часов после окончания топки. Это обеспечивает естественный микроклимат, позволяя наслаждаться уютом без необходимости постоянно подкидывать дрова, а также поддерживать огонь в камине. После вечернего отдыха у камина вы можете спокойно лечь спать, зная, что камин будет продолжать согревать ваш дом.\n\n&nbsp;\n\n<b>Тепловая мощность: 13 кВт</b>\n\nТакая мощность позволяет использовать камин с такой облицовкой в качестве основного источника тепла без необходимости дополнительного отопления. Благодаря этому обеспечивается экономия на отоплении, поскольку дровяные печи дешевле в эксплуатации, а также обслуживании, чем электрические отопительные приборы.\n<h3>Конструкция и материалы</h3>\n<b>Толщина: 50 мм</b>\n\nТолщина составляет 50 мм, что обеспечивает повышенную эффективность теплоаккумулирования. Такой параметр позволяет облицовке хорошо удерживать тепло, постепенно его отдавать, что делает ее более энергоэффективной по сравнению с классическими печами.\n\n&nbsp;\n\nТакая толщина помогает сбалансировать теплоаккумуляцию и теплоотдачу с размерами и массой камина. Более тонкая облицовка не смогла бы обеспечить достаточную мощность, а если делать ее толще, то камин будет занимать больше места и создавать дополнительную нагрузку на пол. Также большая толщина облицовки в большинстве случаев не требуется и чаще используется в больших коммерческих помещениях.\n\n&nbsp;\n\n<b>Порода камня: талькомагнезит</b>\n\nИспользование талькомагнезита в качестве основного материала облицовки — это еще один шаг к обеспечению надежности и долговечности. Этот камень известен теплоаккумулирующими свойствами, а также эстетической привлекательностью.\n\n&nbsp;\n\n<b>Вид обработки: шлифовка</b>\n\nОбработка облицовки методом шлифовки придает ей гладкую поверхность, что улучшает визуальные характеристики, а также облегчает уход за ней. Шлифованная поверхность менее подвержена загрязнениям, а также легче чистится. Ее легко поддерживать в чистоте, а для чистки не нужны специализированные средства.\n<h3>Функциональность</h3>\n<b>Энергоэффективная конвекция</b>\n\nОблицовка Vesuri обладает системой энергоэффективной конвекции, что позволяет равномерно распределять тепло по всему помещению. Это обеспечивает комфортную температуру и защищает дом от перегрева или, наоборот, появления холодных зон, а также сквозняков.\n\n&nbsp;\n\n<b>Система «Чистое стекло‎»</b>\n\nТакже на основе конвекции функционирует система «‎Чистое стекло», которая защищает стекло дверцы от сажи и нагара и минимизирует завтраты времени и сил на уход за стеклом. А если учитывать шлифованную поверхность камня, то уход за камином практически не требуется.",,,taxable,,1,,,0,0,,,,,1,,,,"Для дома, Для дома > Облицовки для каминных топок",,,"https://demo.talkorus.ru/wp-content/uploads/2026/06/vesuri.talkorus-2-optimized.webp, https://demo.talkorus.ru/wp-content/uploads/2026/06/vesuri.talkorus-1-optimized.webp, https://demo.talkorus.ru/wp-content/uploads/2026/06/vesuri.talkorus-3-optimized.webp",,,,,,,,,0,,,"Площадь обогрева","до 110 м²",1,1,Расположение,"Пристенно-угловое, Пристенное",1,1,,field_talkorus_tab_description_heading,,field_talkorus_tab_description_content,"Технические данные",field_talkorus_tab_technical_heading,"<p class=""p1""><b>Общие характеристики</b></p>
<p class=""p1"">Время тепловой отдачи</p>
<p class=""p1""><b>................... 24 часов</b></p>
<p class=""p1"">Площадь обогрева</p>
<p class=""p1""><b>................... до 110 м²</b></p>
<p class=""p1""><b>Характеристики топки</b></p>
<p class=""p1"">Модель</p>
<p class=""p1""><b>................... Cristal 90</b></p>
<p class=""p1"">Тепловая мощность</p>
<p class=""p1""><b>................... 18 кВт</b></p>
<p class=""p1"">Диаметр дымохода</p>
<p class=""p1""><b>................... 150 мм</b></p>
<p class=""p1""><b>Характеристики облицовки</b></p>
<p class=""p1"">Порода камня</p>
<p class=""p1""><b>................... Талькомагнезит</b></p>
<p class=""p1"">Вид обработки</p>
<p class=""p1""><b>................... ШЛИФОВКА</b></p>
<p class=""p1"">Толщина облицовки</p>
<p class=""p1""><b>................... 50 мм</b></p>",field_talkorus_tab_technical_content,"Размеры и вес",field_talkorus_tab_dimensions_heading,"<p class=""p1"">Высота</p>
<p class=""p1""><b>................... 2110 мм</b></p>
<p class=""p1"">Ширина</p>
<p class=""p1""><b>................... 1440 мм</b></p>
<p class=""p1"">Глубина</p>
<p class=""p1""><b>................... 820 мм</b></p>
<p class=""p1"">Вес</p>
<p class=""p1""><b>................... 1751 кг</b></p>",field_talkorus_tab_dimensions_content,,field_talkorus_tab_cut_content,,field_talkorus_tab_scheme_content,,field_talkorus_tab_purpose_content,,field_talkorus_tab_advantages_content,,field_talkorus_tab_docs_content,,field_talkorus_tab_video_content,,field_talkorus_tab_projects_content,4,field_talkorus_product_features,2110,field_69f20d9c512d1,688,field_talkorus_product_feature_icon,"Сухая сборка за 2 часа",field_talkorus_product_feature_title,686,field_talkorus_product_feature_icon,"Эффективная конвекция",field_talkorus_product_feature_title,685,field_talkorus_product_feature_icon,"Система ""Чистое стекло""",field_talkorus_product_feature_title,687,field_talkorus_product_feature_icon,"Облицовка Talkorus",field_talkorus_product_feature_title,,,,
588,simple,,,"Теплонакопительная облицовка PRIMO для каминной топки Cheminees Philippe 800",1,0,visible,,"Теплонакопительная облицовка TALKORUS «PRIMO» для каминной топки Cheminées Philippe (адаптация под кассеты других производителей)\n\nTALKORUS «PRIMO» — теплонакопительная каменная облицовка для фронтальных каминных кассет. В базовой конфигурации модель ориентирована на формат Cheminées Philippe , однако конструкция изначально спроектирована модульной : мы сохраняем архитектурный образ «PRIMO» и точно подгоняем посадочные размеры под кассеты других производителей сходного класса. Такой подход даёт владельцу свободу выбора бренда топки сегодня и возможность её замены в будущем без капитальной переразделки каменного портала.\n\nЗачем нужна теплонакопительная облицовка\nМеталлическая кассета быстро нагревает воздух, столь же быстро остывает и нередко создаёт «жёсткие» горячие струи. Каменная оболочка TALKORUS добавляет массу и тепловую инерцию : поверхность принимает на себя часть энергии пламени и затем часами излучает мягкое лучистое тепло. В зоне камина сглаживаются температурные пики, уходит ощущение сквозняков, а микроклимат становится устойчивым — без вентиляторов и лишнего шума. Лучистый компонент прогревает предметы и ограждающие конструкции, что особенно заметно в гостиных open-space и интерьерах с высокими потолками.\n\nАрхитектура и внешний вид\nОбраз «PRIMO» — чистые плоскости, выверенные пропорции и выразительная светотень. Композицию формируют:\n— устойчивый цоколь с умеренным выносом — визуально «усаживает» камин и защищает нижние кромки от бытовых сколов;\n— пара вертикальных стоек/пилястр , собирающих объём и подчёркивающих высоту остекления кассеты;\n— верхняя крышка/карниз с деликатной тенью — аккуратное завершение без лишних декоров;\n— тщательно снятые фаски на кромках — ровные стыки и аккуратная светотень.\nТехнологические элементы — приточно-вытяжные каналы естественной конвекции, компенсационные зазоры, сервисные доступы — интегрированы в архитектуру, поэтому портал читается как цельный каменный объект и органично вписывается как в минимализм, так и в тёплые скандии-интерьеры с деревом и натуральными фактурами.\n\nМатериалы и финиши\nДля TALKORUS применяются породы с высокой теплоёмкостью и доказанной стойкостью к термоциклам: талькомагнезит, талькохлорит, серпентинит. Все панели выполняются из полнотелого камня, модули подгоняются на сборочном стенде, кромки снимаются фаской. Доступные финиши:\n— Шлифовка — строгая матовая плоскость с ровной светотенью;\n— Антик (щёточная обработка) — бархатистая тактильная фактура, практичная в быту;\n— Полировка (точечно) — благородный блеск крышки/кромок как сдержанный акцент.\nВозможны комбинации и декоративные акценты: узкие фрезерованные пояса, контрастные кромки, вставки «рваного камня». Каждая партия камня проходит входной контроль на слоистость и микротрещины, а рисунок подбирается по плоскостям портала и цоколю.\n\nТеплотехника и конвекция\n«PRIMO» реализует естественную конвекцию: нижний забор воздуха у пола, нагрев вдоль каменных каналов и верхний выброс под карнизом. При этом значимую долю отдачи формирует лучистое тепло от каменной массы — ощущение «тёплых стен» вместо «горячего вентилятора». Такая схема снижает перепады по высоте, уменьшает перегрев стекла и делает зону у камина комфортной даже при проветриваниях и открывании дверей на террасу.\n\nСовместимость и адаптация под другие кассеты\nБазовая посадка рассчитана на Cheminées Philippe. При необходимости мы адаптируем «PRIMO» под кассеты Schmid, Brunner, Kratki, Kaw-Met, Laudel, Ferlux, Nordpeis, Jоtul, ASTOV и других брендов. Адаптация включает:\n— корректировку ширины/высоты портального окна и глубины посадки;\n— учёт геометрии остекления (рамка/безрамка, высота стекла) и фурнитуры;\n— соблюдение зазоров приточно-вытяжной конвекции и теплового расширения;\n— изготовление маскирующих рамок и переходных элементов;\n— ревизионные доступы к дымоходу и сервисным узлам.\nРезультат — аккуратная посадка, чистые швы и возможность замены кассеты в будущем без капитальной переразделки каменного блока.\n\nДымоудаление и подключение\nДля стабильной работы камина необходим правильно рассчитанный дымоход: прямая вертикальная трасса с минимумом поворотов, сертифицированные узлы прохода перекрытий/кровли, герметичные соединения. Диаметр и высота подбираются по паспорту выбранной кассеты и расчёту тяги. Если у топки есть электрофункции (подсветка, автоматика), проводка прокладывается в жаростойких каналах с соблюдением норм электробезопасности.\n\nМонтаж и основание\nКаменная облицовка обладает значительной массой: требуется жёсткая, ровная площадка (монолит/стяжка) и проверка несущей способности перекрытия. Поставка — маркированный сборный комплект: цоколь, стойки/пилястры, фронтальные панели, крышка/карниз, доборы и рамки. Сборка выполняется профессиональной бригадой по схеме; допускается аккуратная подрезка по месту. Уход — мягкая сухая уборка и нейтральные средства для натурального камня; абразивы и кислоты не применяются.\n\nПерсонализация и опции\n— Порода камня: талькомагнезит / талькохлорит / серпентинит;\n— Финиш: шлифовка / антик; локальные акценты полировки — по запросу;\n— Геометрия: изменение высоты/ширины/глубины, профиль карниза, формат стоек и цоколя;\n— Декор: фрезерованные пояса, контрастные кромки, вставки «рваного камня»;\n— Интеграция: сопряжение с каменными панно, нишами, стеновыми порталами и встроенной мебелью.\n\nИтог\nTALKORUS «PRIMO» — каменная теплонакопительная облицовка, где архитектура и теплотехника работают вместе. В базе — посадка под Cheminées Philippe; при необходимости мы аккуратно адаптируем портал под другие кассеты, сохранив силуэт и пропорции модели. Огонь — как центр пространства, камень — как источник долгого, мягкого тепла.",,,taxable,,1,,,0,0,,,,,1,,,,"Для дома, Для дома > Облицовки для каминных топок",,,"https://demo.talkorus.ru/wp-content/uploads/2026/06/2-1-1-optimized.webp, https://demo.talkorus.ru/wp-content/uploads/2026/06/3-optimized.webp, https://demo.talkorus.ru/wp-content/uploads/2026/06/4-optimized.webp",,,,,,,,,0,,,"Площадь обогрева","до 110 м²",1,1,Расположение,Островное,1,1,,field_talkorus_tab_description_heading,,field_talkorus_tab_description_content,"Технические данные",field_talkorus_tab_technical_heading,"<p class=""p1""><b>Общие характеристики</b></p>
<p class=""p1"">Время тепловой отдачи</p>
<p class=""p1""><b>................... 12 часов</b></p>
<p class=""p1"">Площадь обогрева</p>
<p class=""p1""><b>................... до 110 м²</b></p>
<p class=""p1""><b>Характеристики топки</b></p>
<p class=""p1"">Модель</p>
<p class=""p1""><b>................... Cheminees Philippe 800</b></p>
<p class=""p1"">Тепловая мощность</p>
<p class=""p1""><b>................... 15 кВт</b></p>
<p class=""p1"">Диаметр дымохода</p>
<p class=""p1""><b>................... 200 мм</b></p>
<p class=""p1""><b>Характеристики облицовки</b></p>
<p class=""p1"">Порода камня</p>
<p class=""p1""><b>................... Талькомагнезит</b></p>
<p class=""p1"">Вид обработки</p>
<p class=""p1""><b>................... ШЛИФОВКА</b></p>
<p class=""p1"">Толщина облицовки</p>
<p class=""p1""><b>................... 50 мм</b></p>",field_talkorus_tab_technical_content,"Размеры и вес",field_talkorus_tab_dimensions_heading,"<p class=""p1"">Высота</p>
<p class=""p1""><b>................... 1840 мм</b></p>
<p class=""p1"">Ширина</p>
<p class=""p1""><b>................... 1460 мм</b></p>
<p class=""p1"">Глубина</p>
<p class=""p1""><b>................... 700 мм</b></p>
<p class=""p1"">Вес</p>
<p class=""p1""><b>................... 1493 кг</b></p>",field_talkorus_tab_dimensions_content,,field_talkorus_tab_cut_content,,field_talkorus_tab_scheme_content,,field_talkorus_tab_purpose_content,,field_talkorus_tab_advantages_content,,field_talkorus_tab_docs_content,,field_talkorus_tab_video_content,,field_talkorus_tab_projects_content,4,field_talkorus_product_features,1840,field_69f20d9c512d1,688,field_talkorus_product_feature_icon,"Сухая сборка за 2 часа",field_talkorus_product_feature_title,686,field_talkorus_product_feature_icon,"Эффективная конвекция",field_talkorus_product_feature_title,685,field_talkorus_product_feature_icon,"Система ""Чистое стекло""",field_talkorus_product_feature_title,687,field_talkorus_product_feature_icon,"Облицовка Talkorus",field_talkorus_product_feature_title,,,,
592,simple,,,"Теплонакопительная облицовка Tekno для каминной топки EdilKamin Tekno 2N DX, угловая",1,0,visible,,"Теплонакопительная облицовка Tekno для каминной топки EdilKamin Tekno 2N DX обладает современным, элегантным дизайном. Поэтому ее можно использовать для оформления любых стилей интерьера, от классики до минимализма. Концепция облицовки строится на сочетании эстетики и практичности. Это делает её привлекательной для широкой аудитории, — от поклонников экодизайна до тех, кто просто хочет наслаждаться уютом в холодные дни. Купить теплонакопительную облицовку Tekno для каминной топки EdilKamin Tekno 2N DX угловую можно на официальном сайте Талькорус. Вы можете как выбрать облицовку в базовом варианте, представленном на сайте, так и заказать персональную разработку дизайна.\n<h2>Форма и геометрия</h2>\nОблицовка Tekno выделяется своей угловой формой, которая не только придаёт современный вид, но и позволяет использовать все доступные квадратные метры в помещениях с нестандартной планировкой. Угловое исполнение является особенно удобным в интерьере, где требуется сочетание функциональности и эстетики без ущерба для площади. Это позволяет разместить камин в угол комнаты, освобождая центральную часть для других декоративных элементов или мебели.\n\n&nbsp;\n\nГладкие линии и четкие углы облицовки создают впечатление визуальной легкости, что делает конструкцию менее «‎навязчивой», но одновременно стильной. Эти элементы формируют ощущение элегантности, что особенно ценится в интерьере. Симметричное оформление создает гармонию, делая облицовку не только центральным элементом комнаты, но и фоном для других дизайнерских решений.\n\n&nbsp;\n\nФорма облицовки Tekno позволяет легко интегрировать ее в различные стили интерьера. Она может стать как ярким акцентом в минималистичном пространстве, так и элегантным дополнением классическим интерьерам. Возможность выбора отделочных материалов, цветовых сочетаний дает дополнительную гибкость в дизайне, что позволяет адаптировать камин под любые предпочтения, а также общую стилистику дома.\n<h2>Основа — природный камень</h2>\nОблицовка изготовлена из серпентинита, который часто используется в дизайне и отделке помещений и предметов интерьера благодаря своим характеристикам. Серпентинит представляет собой метаморфическую породу — он образовался под воздействием экстремальных температур и давления из других горных пород. Поэтому этот камень отличается повышенной прочностью и устойчивостью к любым внешним факторам, что делает его одним из лучших материалов для изготовления облицовки каминов.\n\n&nbsp;\n\nПолированный серпентинит имеет однородную текстуру, а также приятный глазу цвет. Это создает ощущение роскоши и статуса и помогает создать гармоничное пространство, где каждый элемент подчеркивает красоту другого.\n\n&nbsp;\n\nКроме того, серпентинит отличается низкой пористостью, что делает его практически не подверженным загрязнениям, а также облегчает уход за облицовкой. В процессе эксплуатации камень сохраняет свои характеристики, не теряя при этом эстетическую привлекательность. Серпентинит — экологически чистый материал, что соответствует тенденциям в области экодизайна и создания комфортных, безопасных жилых пространств.\n<h2>Гамма</h2>\nОблицовка Tekno представлена в смешанной цветовой гамме, что позволяет ей органично сочетаться с любым декором. Основная часть облицовки выполнена в сдержанном сером оттенке, который придаёт пространству спокойствие и гармонию. Декоративные вставки черного цвета создают выразительный контраст, подчеркивающий самобытность и современность дизайна. Это позволяет владельцам камина легко комбинировать облицовку с другими элементами, создавая целостный и сбалансированный облик помещения.\n<h2>Преимущества и характеристики теплонакопительной облицовки Tekno для каминной топки EdilKamin Tekno 2N DX</h2>\n<h3>1. Площадь обогрева: до 110 м²</h3>\nГлавное преимущество облицовки — способность обогревать площади до 110 м². Камин, оборудованный облицовкой, поддерживает комфортную температуру в достаточно большом помещении. Облицовка из серпентинита обладает повышенной теплоемкостью, что позволяет ей накапливать тепло, вырабатываемое от горения, и постепенно отдавать его в окружающее пространство. Поэтому даже при небольшом количестве топлива вы сможете создать комфортную температуру в большом помещении.\n<h3>2. Толщина облицовки: 50 мм</h3>\nТолщина облицовки в 50 мм — это баланс между эстетикой и функциональностью. Она обеспечивает достаточную массу для накопления тепла, при этом остается достаточно тонкой, поэтому не занимает слишком много пространства. Толщина в 50 мм позволяет серпентиниту накапливать и удерживать тепло до 8 часов. Более толстая облицовка могла бы создать излишний вес и нагрузку на конструкцию, а более тонкая не смогла бы обеспечить необходимую теплоотдачу. Благодаря этому балансу вы можете установить камин в углу небольшой комнаты, не опасаясь, что он займет слишком много пространства.\n<h3>3. Время теплоотдачи: 8 часов</h3>\nСерпентинит, из которого изготовлена облицовка, обладает повышенной теплоемкостью, что позволяет ему сохранять тепло дольше. Это свойство дает возможность наслаждаться теплом даже после того, как огонь потух, что делает камин более энергоэффективным и экономичным. Вы можете растопить камин накануне вечером и наслаждаться теплом в течение всей ночи, даже если огонь уже погас. Это особенно полезно в холодные зимние ночи.\n<h3>4. Диаметр дымохода: 250 мм</h3>\nДиаметр дымохода в 250 мм является стандартом для многих каминов и печей. Он обеспечивает нормальную тягу и энергоэффективность работы отопительного прибора. Также такой диаметр снижает риск образования сажи и других отложений.\n<h3>5. Тепловая мощность: 15 кВт</h3>\nТепловая мощность в 15 кВт позволяет камину обогревать даже большие помещения, обеспечивая равномерное распределение тепла. Мощность 15 кВт — это мощность 12 электрических обогревателей, поэтому отопление печью выгоднее по сравнению с электричеством, особенно если учитывать, что в разные времена года тарифы на электроэнергию также различаются.",,,taxable,,1,,,0,0,,,,,1,,,,"Для дома, Для дома > Облицовки для каминных топок",,,"https://demo.talkorus.ru/wp-content/uploads/2026/06/tekno.talkorus-2-optimized.webp, https://demo.talkorus.ru/wp-content/uploads/2026/06/tekno.talkorus-3-optimized.webp, https://demo.talkorus.ru/wp-content/uploads/2026/06/tekno.talkorus-1-optimized.webp",,,,,,,,,0,,,"Площадь обогрева","до 110 м²",1,1,Расположение,"Пристенно-угловое, Пристенное, Угловое",1,1,,field_talkorus_tab_description_heading,,field_talkorus_tab_description_content,"Технические данные",field_talkorus_tab_technical_heading,"<p class=""p1""><b>Общие характеристики</b></p>
<p class=""p1"">Время тепловой отдачи</p>
<p class=""p1""><b>................... 12 часов</b></p>
<p class=""p1"">Площадь обогрева</p>
<p class=""p1""><b>................... до 110 м²</b></p>
<p class=""p1""><b>Характеристики топки</b></p>
<p class=""p1"">Модель</p>
<p class=""p1""><b>................... Tekno 2N dx</b></p>
<p class=""p1"">Тепловая мощность</p>
<p class=""p1""><b>................... 15 кВт</b></p>
<p class=""p1"">Диаметр дымохода</p>
<p class=""p1""><b>................... 200 мм</b></p>
<p class=""p1""><b>Характеристики облицовки</b></p>
<p class=""p1"">Порода камня</p>
<p class=""p1""><b>................... Серпентинит</b></p>
<p class=""p1"">Вид обработки</p>
<p class=""p1""><b>................... ПОЛИРОВКА, ПРЕМИУМ</b></p>
<p class=""p1"">Толщина облицовки</p>
<p class=""p1""><b>................... 50 мм</b></p>",field_talkorus_tab_technical_content,"Размеры и вес",field_talkorus_tab_dimensions_heading,"<p class=""p1"">Высота</p>
<p class=""p1""><b>................... 1620 мм</b></p>
<p class=""p1"">Ширина</p>
<p class=""p1""><b>................... 1185 мм</b></p>
<p class=""p1"">Глубина</p>
<p class=""p1""><b>................... 909 мм</b></p>
<p class=""p1"">Вес</p>
<p class=""p1""><b>................... 1172 кг</b></p>",field_talkorus_tab_dimensions_content,,field_talkorus_tab_cut_content,,field_talkorus_tab_scheme_content,,field_talkorus_tab_purpose_content,,field_talkorus_tab_advantages_content,,field_talkorus_tab_docs_content,,field_talkorus_tab_video_content,,field_talkorus_tab_projects_content,4,field_talkorus_product_features,1620,field_69f20d9c512d1,688,field_talkorus_product_feature_icon,"Сухая сборка за 2 часа",field_talkorus_product_feature_title,686,field_talkorus_product_feature_icon,"Эффективная конвекция",field_talkorus_product_feature_title,685,field_talkorus_product_feature_icon,"Система ""Чистое стекло""",field_talkorus_product_feature_title,687,field_talkorus_product_feature_icon,"Облицовка Talkorus",field_talkorus_product_feature_title,,,,
